dataset,task_name,target,split,split_id,model,pca_dim,tabpfn_cap,spearman,r2,top5_precision,top5_enrich_diff,n_runs,n_train,n_test
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold1,tabpfn,64,0.0,0.3277408681484886,0.0976024866104126,0.2413793103448276,0.0974756628274917,1,6903,1725
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold1,tabpfn,64,5000.0,0.31161338500107366,0.08893820047378535,0.22758620689655168,0.09464710652828215,5,6903,1725
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold1,tabpfn,128,0.0,0.3215933149104042,0.0836095213890075,0.1839080459770115,0.0490484088659286,1,6903,1725
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold1,tabpfn,128,5000.0,0.3170445169995692,0.07939219474792476,0.19080459770114938,0.06492173373699184,5,6903,1725
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold1,xgb,64,,0.2283333464641804,0.0397568821907043,0.18390804597701144,0.08479126989841457,5,6903,1725
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold1,xgb,128,,0.23017502842516685,0.047368109226226765,0.18160919540229883,0.06974003016948696,5,6903,1725
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold2,tabpfn,64,0.0,0.3028623245048466,0.0534304976463317,0.1034482758620689,0.051634281873703,1,6902,1726
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold2,tabpfn,64,5000.0,0.29346154933544666,0.04758212566375728,0.1172413793103448,0.05389562249183648,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold2,tabpfn,128,0.0,0.2663204950707314,0.0004447698593139,0.0689655172413793,0.0338533520698547,1,6902,1726
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold2,tabpfn,128,5000.0,0.26550645868119127,0.00188394784927366,0.08505747126436776,0.0327791720628738,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold2,xgb,64,,0.2355909649410665,0.038919448852539,0.14942528735632182,0.06038900017738338,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold2,xgb,128,,0.20993519837978822,-0.0047986030578613,0.12413793103448272,0.0476918518543243,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold3,tabpfn,64,0.0,0.1748216276664147,-0.0018935203552246,0.0919540229885057,0.0377256274223327,1,6902,1726
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold3,tabpfn,64,5000.0,0.17391500295412224,-0.0008955359458923543,0.10114942528735629,0.03840632438659664,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold3,tabpfn,128,0.0,0.2122354815335225,0.0405803918838501,0.1724137931034483,0.0859835743904113,1,6902,1726
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold3,tabpfn,128,5000.0,0.20355530093307433,0.03654274940490716,0.14252873563218388,0.07380518913269038,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold3,xgb,64,,0.16227876767292726,-0.02099201679229732,0.07816091954022984,0.0254889160394668,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold3,xgb,128,,0.18147068761472696,-0.0129543781280517,0.08735632183908043,0.025701308250427202,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold4,tabpfn,64,0.0,0.279688871757501,0.0462692379951477,0.2183908045977011,0.0830459594726562,1,6902,1726
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold4,tabpfn,64,5000.0,0.26112029905324075,0.0344651103019714,0.1701149425287356,0.06496006250381464,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold4,tabpfn,128,0.0,0.2992723084767703,0.0491397380828857,0.1954022988505747,0.0786983966827392,1,6902,1726
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold4,tabpfn,128,5000.0,0.27898647457674286,0.03956439495086668,0.20919540229885056,0.08303930759429928,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold4,xgb,64,,0.19165756448933458,0.00810859203338618,0.16321839080459769,0.061001831293106025,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold4,xgb,128,,0.2025113031541622,0.014402556419372539,0.2022988505747126,0.0705462574958801,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold5,tabpfn,64,0.0,0.1682003628555688,0.0064088106155395,0.1379310344827586,0.0296865999698638,1,6903,1725
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold5,tabpfn,64,5000.0,0.1698782036393331,0.008691036701202378,0.15172413793103445,0.0363696217536926,5,6903,1725
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold5,tabpfn,128,0.0,0.187074483222503,0.0200578570365905,0.1264367816091954,0.0274633318185806,1,6903,1725
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold5,tabpfn,128,5000.0,0.17326905612624818,0.00850679874420164,0.1448275862068965,0.04129134118556972,5,6903,1725
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold5,xgb,64,,0.0982990997475353,-0.03613541126251214,0.11264367816091951,0.02164685130119318,5,6903,1725
DMS,DMS,dms_KmCO2_logfit,pos_holdout,poscv_fold5,xgb,128,,0.12355122194873291,-0.0266931533813476,0.11034482758620685,0.02335422337055202,5,6903,1725
DMS,DMS,dms_KmCO2_logfit,within_position,within_seed0,tabpfn,64,0.0,0.4945876643703388,0.2103760242462158,0.3103448275862069,0.1520331352949142,1,6902,1726
DMS,DMS,dms_KmCO2_logfit,within_position,within_seed0,tabpfn,64,5000.0,0.454367970009122,0.17997990846633907,0.29425287356321833,0.14674774706363675,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,within_position,within_seed0,tabpfn,128,0.0,0.5509494506336974,0.2575719356536865,0.3793103448275862,0.1750310212373733,1,6902,1726
DMS,DMS,dms_KmCO2_logfit,within_position,within_seed0,tabpfn,128,5000.0,0.5055921579682201,0.21118882894515986,0.32413793103448274,0.15156919658184048,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,within_position,within_seed0,xgb,64,,0.39901459820136537,0.17796721458435055,0.3402298850574713,0.15959897339344023,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,within_position,within_seed0,xgb,128,,0.45269976043506005,0.2190491676330566,0.38850574712643676,0.1749399572610855,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,within_position,within_seed1,tabpfn,64,0.0,0.485059238361383,0.2051210403442382,0.2528735632183908,0.1411849558353424,1,6902,1726
DMS,DMS,dms_KmCO2_logfit,within_position,within_seed1,tabpfn,64,5000.0,0.45308663921583053,0.17971452474594113,0.2298850574712643,0.12816501855850215,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,within_position,within_seed1,tabpfn,128,0.0,0.5487070699057017,0.2651723623275757,0.2873563218390804,0.164294958114624,1,6902,1726
DMS,DMS,dms_KmCO2_logfit,within_position,within_seed1,tabpfn,128,5000.0,0.5191331302346021,0.23193550109863276,0.28965517241379307,0.16113675832748411,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,within_position,within_seed1,xgb,64,,0.39617136694083055,0.1808323979377746,0.27126436781609187,0.15050756931304932,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,within_position,within_seed1,xgb,128,,0.4817288058693693,0.2525832891464233,0.33793103448275863,0.1919859111309051,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,within_position,within_seed2,tabpfn,64,0.0,0.5093448950111851,0.1702684760093689,0.1839080459770115,0.0803276896476745,1,6902,1726
DMS,DMS,dms_KmCO2_logfit,within_position,within_seed2,tabpfn,64,5000.0,0.47471517582922046,0.15334395170211787,0.20919540229885056,0.08814155459403986,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,within_position,within_seed2,tabpfn,128,0.0,0.5597705887324226,0.2008702158927917,0.2068965517241379,0.1000352799892425,1,6902,1726
DMS,DMS,dms_KmCO2_logfit,within_position,within_seed2,tabpfn,128,5000.0,0.5279870239765938,0.17881270647048947,0.2114942528735632,0.10189418196678157,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,within_position,within_seed2,xgb,64,,0.41378662810675576,0.13202732801437375,0.20919540229885056,0.0980937302112579,5,6902,1726
DMS,DMS,dms_KmCO2_logfit,within_position,within_seed2,xgb,128,,0.4829390776421062,0.17553986310958858,0.2298850574712643,0.10861989259719847,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold1,tabpfn,64,0.0,0.6426343818349621,0.3976566791534424,0.2183908045977011,0.3492549657821655,1,6903,1725
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold1,tabpfn,64,5000.0,0.6345794516581631,0.3886557102203369,0.2206896551724138,0.3341843962669372,5,6903,1725
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold1,tabpfn,128,0.0,0.6626797054786139,0.4249869585037231,0.1954022988505747,0.3557326793670654,1,6903,1725
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold1,tabpfn,128,5000.0,0.6598076823387282,0.4225696802139282,0.20919540229885056,0.35138349533081054,5,6903,1725
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold1,xgb,64,,0.6141828115497061,0.3639910459518433,0.18160919540229883,0.327882182598114,5,6903,1725
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold1,xgb,128,,0.6390226358241249,0.3854543924331665,0.15402298850574708,0.33309389352798463,5,6903,1725
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold2,tabpfn,64,0.0,0.6463193859440748,0.4130318164825439,0.1494252873563218,0.3621096014976501,1,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold2,tabpfn,64,5000.0,0.6407929106945557,0.40708332061767577,0.15632183908045974,0.35715833902359007,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold2,tabpfn,128,0.0,0.6295622359935055,0.3902716040611267,0.2183908045977011,0.3685681819915771,1,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold2,tabpfn,128,5000.0,0.6170855172534104,0.37395588159561155,0.18850574712643675,0.3499785780906677,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold2,xgb,64,,0.631799644466854,0.38682296276092526,0.1747126436781609,0.35253672599792474,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold2,xgb,128,,0.608470899121605,0.35494849681854246,0.1954022988505747,0.3310041785240173,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold3,tabpfn,64,0.0,0.6609146945950322,0.4288437962532043,0.1724137931034483,0.2934669256210327,1,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold3,tabpfn,64,5000.0,0.6540835503374015,0.419214928150177,0.18160919540229883,0.3059219002723693,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold3,tabpfn,128,0.0,0.6646777063762502,0.4285099506378174,0.1954022988505747,0.3109410405158996,1,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold3,tabpfn,128,5000.0,0.6576421257453282,0.41844003200531005,0.19080459770114938,0.32244861125946045,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold3,xgb,64,,0.6364009614374032,0.38701978921890257,0.2,0.3419949054718017,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold3,xgb,128,,0.640167787775818,0.3867851972579956,0.2022988505747126,0.3210445880889892,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold4,tabpfn,64,0.0,0.6148840199790994,0.3431589603424072,0.1954022988505747,0.3053441643714905,1,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold4,tabpfn,64,5000.0,0.6113553523660674,0.3415436029434204,0.19310344827586207,0.3028541445732117,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold4,tabpfn,128,0.0,0.6537938120709446,0.4096335768699646,0.2758620689655172,0.3458157777786255,1,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold4,tabpfn,128,5000.0,0.651402231141587,0.4081725597381592,0.25747126436781603,0.3322867751121521,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold4,xgb,64,,0.5989270865328541,0.3326764822006225,0.16551724137931031,0.2750194549560546,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold4,xgb,128,,0.6373446169001711,0.3793926119804382,0.23218390804597697,0.31727060079574587,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold5,tabpfn,64,0.0,0.6300849764095781,0.3952749371528625,0.1839080459770115,0.3564848899841308,1,6903,1725
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold5,tabpfn,64,5000.0,0.6299793576070096,0.3960637927055359,0.17471264367816092,0.35218631029129027,5,6903,1725
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold5,tabpfn,128,0.0,0.6434117985219966,0.4091299176216125,0.1494252873563218,0.32921302318573,1,6903,1725
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold5,tabpfn,128,5000.0,0.6344791220115585,0.39708384275436404,0.15632183908045974,0.3382436513900756,5,6903,1725
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold5,xgb,64,,0.5968242577862528,0.358333432674408,0.14482758620689648,0.3186931014060974,5,6903,1725
DMS,DMS,dms_VmaxRatio_logfit,pos_holdout,poscv_fold5,xgb,128,,0.6124037994982771,0.3738309025764465,0.16321839080459769,0.32796661853790277,5,6903,1725
DMS,DMS,dms_VmaxRatio_logfit,within_position,within_seed0,tabpfn,64,0.0,0.8323539777038436,0.700868546962738,0.2873563218390804,0.4288852214813232,1,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,within_position,within_seed0,tabpfn,64,5000.0,0.8164142118278293,0.673522698879242,0.296551724137931,0.4228048801422119,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,within_position,within_seed0,tabpfn,128,0.0,0.8601645952477772,0.7527773976325989,0.3103448275862069,0.4220191240310669,1,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,within_position,within_seed0,tabpfn,128,5000.0,0.8455212619291407,0.7259678483009339,0.3057471264367816,0.41760945320129395,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,within_position,within_seed0,xgb,64,,0.7890145379252118,0.6078465938568115,0.21609195402298847,0.4009979724884033,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,within_position,within_seed0,xgb,128,,0.8208422460572354,0.6555910348892212,0.23448275862068962,0.4005898952484131,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,within_position,within_seed1,tabpfn,64,0.0,0.8440869180985152,0.7121827006340027,0.2988505747126437,0.4235433340072632,1,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,within_position,within_seed1,tabpfn,64,5000.0,0.8249474637304045,0.6782079458236694,0.2827586206896551,0.4105196475982666,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,within_position,within_seed1,tabpfn,128,0.0,0.8701458413279355,0.759311318397522,0.3333333333333333,0.4175722002983093,1,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,within_position,within_seed1,tabpfn,128,5000.0,0.8547891138753416,0.7320646047592163,0.32413793103448274,0.41893008947372434,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,within_position,within_seed1,xgb,64,,0.7888809580931954,0.6028311014175415,0.2436781609195402,0.39229354858398435,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,within_position,within_seed1,xgb,128,,0.8225421062913487,0.6516783952713012,0.22988505747126436,0.4044646263122559,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,within_position,within_seed2,tabpfn,64,0.0,0.849583829831849,0.7237502336502075,0.3448275862068966,0.4311524629592895,1,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,within_position,within_seed2,tabpfn,64,5000.0,0.8325619372214532,0.6923394799232483,0.3080459770114943,0.4237066388130188,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,within_position,within_seed2,tabpfn,128,0.0,0.8682949330560965,0.7592476606369019,0.367816091954023,0.4494879245758056,1,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,within_position,within_seed2,tabpfn,128,5000.0,0.8562255943782624,0.7363178730010986,0.35402298850574715,0.43685234785079957,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,within_position,within_seed2,xgb,64,,0.7967886084232424,0.6129725098609924,0.31034482758620685,0.41520520448684695,5,6902,1726
DMS,DMS,dms_VmaxRatio_logfit,within_position,within_seed2,xgb,128,,0.8330207748291144,0.6698343992233277,0.31264367816091954,0.4331884503364563,5,6902,1726
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold1,tabpfn,64,0.0,0.6707141330034803,0.4240654110908508,0.264367816091954,0.4027943611145019,1,6903,1725
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold1,tabpfn,64,5000.0,0.6654804330316069,0.4187967419624329,0.2712643678160919,0.38939436674118044,5,6903,1725
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold1,tabpfn,128,0.0,0.6988222097719452,0.4670325517654419,0.264367816091954,0.3897174000740051,1,6903,1725
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold1,tabpfn,128,5000.0,0.6948280856896483,0.46491682529449463,0.22758620689655168,0.3874257683753967,5,6903,1725
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold1,xgb,64,,0.6392718724747717,0.3862443804740906,0.19310344827586207,0.35797877311706544,5,6903,1725
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold1,xgb,128,,0.663933015925091,0.4112438797950745,0.18850574712643672,0.362614631652832,5,6903,1725
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold2,tabpfn,64,0.0,0.6811129120400425,0.4504737257957458,0.1839080459770115,0.3881163597106933,1,6902,1726
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold2,tabpfn,64,5000.0,0.6788204246053069,0.4506981372833252,0.14712643678160914,0.38271055221557615,5,6902,1726
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold2,tabpfn,128,0.0,0.6585953258042051,0.4064152240753174,0.264367816091954,0.3825892806053161,1,6902,1726
