dataset,task_name,target,split,split_id,model,pca_dim,tabpfn_cap,spearman,r2,top5_precision,top5_enrich_diff,n_runs,n_train,n_test
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold2,tabpfn,128,5000.0,0.6491065847087608,0.3975278973579407,0.25747126436781603,0.385400390625,5,6902,1726
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold2,xgb,64,,0.6700693511051871,0.42483489513397216,0.19770114942528733,0.3831132411956787,5,6902,1726
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold2,xgb,128,,0.6363823831129428,0.3756550192832947,0.18620689655172412,0.34581441879272456,5,6902,1726
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold3,tabpfn,64,0.0,0.6794111900840992,0.4742246866226196,0.2298850574712643,0.352890133857727,1,6902,1726
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold3,tabpfn,64,5000.0,0.6752494776999474,0.46733100414276124,0.17701149425287355,0.3387932896614075,5,6902,1726
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold3,tabpfn,128,0.0,0.6961007243367214,0.4924721121788025,0.1494252873563218,0.3276288509368896,1,6902,1726
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold3,tabpfn,128,5000.0,0.6873892788059986,0.4781810283660889,0.1448275862068965,0.3284152269363403,5,6902,1726
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold3,xgb,64,,0.6582227857381715,0.4263590931892395,0.19770114942528735,0.36301683187484735,5,6902,1726
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold3,xgb,128,,0.6650854461505135,0.4280152916908264,0.19770114942528733,0.33469655513763424,5,6902,1726
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold4,tabpfn,64,0.0,0.6421402807175648,0.3899288773536682,0.2988505747126437,0.3309589028358459,1,6902,1726
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold4,tabpfn,64,5000.0,0.6358493693979004,0.3843492388725281,0.3103448275862069,0.33006823062896723,5,6902,1726
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold4,tabpfn,128,0.0,0.6778382730553725,0.4443524479866028,0.3218390804597701,0.3257922530174255,1,6902,1726
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold4,tabpfn,128,5000.0,0.6721594064136168,0.43612496852874755,0.3264367816091954,0.329471480846405,5,6902,1726
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold4,xgb,64,,0.6189996969301201,0.3657562375068665,0.21379310344827585,0.29470775127410886,5,6902,1726
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold4,xgb,128,,0.645597126007761,0.3934506058692932,0.264367816091954,0.32179504632949824,5,6902,1726
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold5,tabpfn,64,0.0,0.6536167087029113,0.4355462789535522,0.1724137931034483,0.3884188532829284,1,6903,1725
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold5,tabpfn,64,5000.0,0.6547165143235139,0.4376654505729675,0.16091954022988503,0.37885782718658445,5,6903,1725
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold5,tabpfn,128,0.0,0.6654603298990909,0.4579447507858276,0.1379310344827586,0.3744276165962219,1,6903,1725
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold5,tabpfn,128,5000.0,0.6600498506181064,0.44517519474029543,0.17701149425287352,0.36982384920120237,5,6903,1725
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold5,xgb,64,,0.6099177687129476,0.38727110624313354,0.11494252873563211,0.33073401451110834,5,6903,1725
DMS,DMS,dms_enrichment_mean,pos_holdout,poscv_fold5,xgb,128,,0.6296695222947173,0.4067960619926453,0.1402298850574712,0.348895800113678,5,6903,1725
DMS,DMS,dms_enrichment_mean,within_position,within_seed0,tabpfn,64,0.0,0.8548231317845216,0.7416199445724487,0.367816091954023,0.4347068071365356,1,6902,1726
DMS,DMS,dms_enrichment_mean,within_position,within_seed0,tabpfn,64,5000.0,0.8378758074932708,0.7148886084556579,0.3218390804597701,0.4275801181793213,5,6902,1726
DMS,DMS,dms_enrichment_mean,within_position,within_seed0,tabpfn,128,0.0,0.8804358593542218,0.7901018857955933,0.4137931034482758,0.4386013746261596,1,6902,1726
DMS,DMS,dms_enrichment_mean,within_position,within_seed0,tabpfn,128,5000.0,0.8636556713085358,0.7619843363761902,0.37011494252873567,0.4314424872398376,5,6902,1726
DMS,DMS,dms_enrichment_mean,within_position,within_seed0,xgb,64,,0.8045626506761838,0.6437162518501282,0.24137931034482754,0.4151214838027954,5,6902,1726
DMS,DMS,dms_enrichment_mean,within_position,within_seed0,xgb,128,,0.8333230453910815,0.6882543921470642,0.2574712643678161,0.41245614290237426,5,6902,1726
DMS,DMS,dms_enrichment_mean,within_position,within_seed1,tabpfn,64,0.0,0.8602746952578244,0.7422435879707336,0.3448275862068966,0.424365758895874,1,6902,1726
DMS,DMS,dms_enrichment_mean,within_position,within_seed1,tabpfn,64,5000.0,0.8439440747932275,0.7120559811592102,0.3310344827586207,0.4218998193740845,5,6902,1726
DMS,DMS,dms_enrichment_mean,within_position,within_seed1,tabpfn,128,0.0,0.8879497472856955,0.7863601446151733,0.4137931034482758,0.4285249710083008,1,6902,1726
DMS,DMS,dms_enrichment_mean,within_position,within_seed1,tabpfn,128,5000.0,0.8717979786181269,0.7594133734703064,0.3747126436781609,0.42573540210723876,5,6902,1726
DMS,DMS,dms_enrichment_mean,within_position,within_seed1,xgb,64,,0.8008467607098174,0.6316742777824402,0.16321839080459769,0.39481271505355836,5,6902,1726
DMS,DMS,dms_enrichment_mean,within_position,within_seed1,xgb,128,,0.8348316696482682,0.6780344843864441,0.19999999999999998,0.41361459493637087,5,6902,1726
DMS,DMS,dms_enrichment_mean,within_position,within_seed2,tabpfn,64,0.0,0.8656977983427455,0.7611802816390991,0.4022988505747126,0.4412723183631897,1,6902,1726
DMS,DMS,dms_enrichment_mean,within_position,within_seed2,tabpfn,64,5000.0,0.8503778272920599,0.7313423395156861,0.3586206896551724,0.43556866645812986,5,6902,1726
DMS,DMS,dms_enrichment_mean,within_position,within_seed2,tabpfn,128,0.0,0.8842140663456697,0.7902721166610718,0.4137931034482758,0.450111448764801,1,6902,1726
DMS,DMS,dms_enrichment_mean,within_position,within_seed2,tabpfn,128,5000.0,0.8723487919046893,0.7665425896644592,0.4091954022988505,0.44533175230026245,5,6902,1726
DMS,DMS,dms_enrichment_mean,within_position,within_seed2,xgb,64,,0.8110751950241113,0.6470497012138366,0.23678160919540225,0.4226675033569336,5,6902,1726
DMS,DMS,dms_enrichment_mean,within_position,within_seed2,xgb,128,,0.8432146726312905,0.6933220148086547,0.28505747126436776,0.4330230474472046,5,6902,1726
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed0,tabpfn,64,0.0,0.5157865060878497,0.2083911299705505,0.1647940074906367,0.8727318644523621,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed0,tabpfn,64,5000.0,0.5157865060878497,0.2083911299705505,0.1647940074906367,0.8727318644523621,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed0,tabpfn,128,0.0,0.5046109446181837,0.2052111625671386,0.1273408239700374,0.7760384678840637,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed0,tabpfn,128,5000.0,0.5046109446181837,0.2052111625671386,0.1273408239700374,0.7760384678840637,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed0,xgb,64,,0.3107655572507265,0.0265193581581115,0.146067415730337,0.7305005192756653,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed0,xgb,128,,0.346430342247409,0.0559282898902893,0.1273408239700374,0.7338081002235413,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed1,tabpfn,64,0.0,0.5157865060878497,0.2083911299705505,0.1647940074906367,0.8727318644523621,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed1,tabpfn,64,5000.0,0.5157865060878497,0.2083911299705505,0.1647940074906367,0.8727318644523621,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed1,tabpfn,128,0.0,0.5046109446181837,0.2052111625671386,0.1273408239700374,0.7760384678840637,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed1,tabpfn,128,5000.0,0.5046109446181837,0.2052111625671386,0.1273408239700374,0.7760384678840637,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed1,xgb,64,,0.2981127625328026,0.0320144891738891,0.1123595505617977,0.6193334460258484,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed1,xgb,128,,0.3141640748306042,0.0437555909156799,0.1198501872659176,0.6403905749320984,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed2,tabpfn,64,0.0,0.5157865060878497,0.2083911299705505,0.1647940074906367,0.8727318644523621,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed2,tabpfn,64,5000.0,0.5157865060878497,0.2083911299705505,0.1647940074906367,0.8727318644523621,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed2,tabpfn,128,0.0,0.5046109446181837,0.2052111625671386,0.1273408239700374,0.7760384678840637,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed2,tabpfn,128,5000.0,0.5046109446181837,0.2052111625671386,0.1273408239700374,0.7760384678840637,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed2,xgb,64,,0.3057306048291506,0.0101728439331054,0.097378277153558,0.5950151085853577,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed2,xgb,128,,0.3181737847746203,0.0307523608207702,0.1273408239700374,0.6749183535575867,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed3,tabpfn,64,0.0,0.5157865060878497,0.2083911299705505,0.1647940074906367,0.8727318644523621,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed3,tabpfn,64,5000.0,0.5157865060878497,0.2083911299705505,0.1647940074906367,0.8727318644523621,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed3,tabpfn,128,0.0,0.5046109446181837,0.2052111625671386,0.1273408239700374,0.7760384678840637,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed3,tabpfn,128,5000.0,0.5046109446181837,0.2052111625671386,0.1273408239700374,0.7760384678840637,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed3,xgb,64,,0.2783372404607831,-0.0083458423614501,0.1123595505617977,0.536357581615448,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed3,xgb,128,,0.3370619278583602,0.0552354454994201,0.1198501872659176,0.6750909686088562,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed4,tabpfn,64,0.0,0.5157865060878497,0.2083911299705505,0.1647940074906367,0.8727318644523621,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed4,tabpfn,64,5000.0,0.5157865060878497,0.2083911299705505,0.1647940074906367,0.8727318644523621,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed4,tabpfn,128,0.0,0.5046109446181837,0.2052111625671386,0.1273408239700374,0.7760384678840637,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed4,tabpfn,128,5000.0,0.5046109446181837,0.2052111625671386,0.1273408239700374,0.7760384678840637,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed4,xgb,64,,0.3356558215359407,0.0682633519172668,0.1423220973782771,0.7185901999473572,1,4919,5333
HOFF,HOFF_delta_derived,hoff_delta_O2_minus_N2,depth_holdout,depth_seed4,xgb,128,,0.3407859329465885,0.0661664009094238,0.1385767790262172,0.7173364758491516,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed0,tabpfn,64,0.0,0.5113922926156544,0.2229976058006286,0.1385767790262172,0.8221645951271057,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed0,tabpfn,64,5000.0,0.5113922926156544,0.2229976058006286,0.1385767790262172,0.8221645951271057,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed0,tabpfn,128,0.0,0.516557855243713,0.2156654596328735,0.1198501872659176,0.8067187666893005,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed0,tabpfn,128,5000.0,0.516557855243713,0.2156654596328735,0.1198501872659176,0.8067187666893005,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed0,xgb,64,,0.4069813891178627,0.0934239625930786,0.097378277153558,0.6310743689537048,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed0,xgb,128,,0.405847412501686,0.0887278318405151,0.1198501872659176,0.7104424834251404,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed1,tabpfn,64,0.0,0.5113922926156544,0.2229976058006286,0.1385767790262172,0.8221645951271057,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed1,tabpfn,64,5000.0,0.5113922926156544,0.2229976058006286,0.1385767790262172,0.8221645951271057,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed1,tabpfn,128,0.0,0.516557855243713,0.2156654596328735,0.1198501872659176,0.8067187666893005,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed1,tabpfn,128,5000.0,0.516557855243713,0.2156654596328735,0.1198501872659176,0.8067187666893005,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed1,xgb,64,,0.3838793582891878,0.0859425067901611,0.1123595505617977,0.6777687668800354,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed1,xgb,128,,0.3854657459625309,0.0815172791481018,0.097378277153558,0.6826202273368835,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed2,tabpfn,64,0.0,0.5113922926156544,0.2229976058006286,0.1385767790262172,0.8221645951271057,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed2,tabpfn,64,5000.0,0.5113922926156544,0.2229976058006286,0.1385767790262172,0.8221645951271057,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed2,tabpfn,128,0.0,0.516557855243713,0.2156654596328735,0.1198501872659176,0.8067187666893005,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed2,tabpfn,128,5000.0,0.516557855243713,0.2156654596328735,0.1198501872659176,0.8067187666893005,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed2,xgb,64,,0.3759784241582122,0.074384868144989,0.1198501872659176,0.6753101944923401,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed2,xgb,128,,0.3917565676497684,0.0793500542640686,0.1161048689138576,0.6988443732261658,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed3,tabpfn,64,0.0,0.5113922926156544,0.2229976058006286,0.1385767790262172,0.8221645951271057,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed3,tabpfn,64,5000.0,0.5113922926156544,0.2229976058006286,0.1385767790262172,0.8221645951271057,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed3,tabpfn,128,0.0,0.516557855243713,0.2156654596328735,0.1198501872659176,0.8067187666893005,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed3,tabpfn,128,5000.0,0.516557855243713,0.2156654596328735,0.1198501872659176,0.8067187666893005,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed3,xgb,64,,0.3837811355966936,0.0935138463973999,0.1048689138576779,0.691068708896637,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed3,xgb,128,,0.3813756159015898,0.0959513783454895,0.1123595505617977,0.6884592175483704,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed4,tabpfn,64,0.0,0.5113922926156544,0.2229976058006286,0.1385767790262172,0.8221645951271057,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed4,tabpfn,64,5000.0,0.5113922926156544,0.2229976058006286,0.1385767790262172,0.8221645951271057,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed4,tabpfn,128,0.0,0.516557855243713,0.2156654596328735,0.1198501872659176,0.8067187666893005,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed4,tabpfn,128,5000.0,0.516557855243713,0.2156654596328735,0.1198501872659176,0.8067187666893005,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed4,xgb,64,,0.4129916781777808,0.0971648693084716,0.1310861423220973,0.723052442073822,1,4919,5333
HOFF,HOFF_delta_direct,hoff_delta_O2_minus_N2,depth_holdout,depth_seed4,xgb,128,,0.411880486332699,0.0773948431015014,0.1086142322097378,0.6897807717323303,1,4919,5333
